,RUN,LOW_Cath_CONTROL_AveargeRunLogRTs,JSH_Cath_CONTROL_AveargeRunLogRTs,FRF_Cath_CONTROL_AveargeRunLogRTs,VXP_Cath_CONTROL_AveargeRunLogRTs,AAF_Cath_CONTROL_AveargeRunLogRTs,DSL_Cath_CONTROL_AveargeRunLogRTs,RID_Cath_CONTROL_AveargeRunLogRTs,RJO_Cath_CONTROL_AveargeRunLogRTs,IXD_Cath_CONTROL_AveargeRunLogRTs,VXE_Cath_CONTROL_AveargeRunLogRTs,MTG_Cath_CONTROL_AveargeRunLogRTs,EGW_Cath_CONTROL_AveargeRunLogRTs,AVB_Cath_CONTROL_AveargeRunLogRTs,CRB_Cath_CONTROL_AveargeRunLogRTs,TXM_Cath_CONTROL_AveargeRunLogRTs,SRH_Cath_CONTROL_AveargeRunLogRTs,JAF_Cath_CONTROL_AveargeRunLogRTs,JEC_Cath_CONTROL_AveargeRunLogRTs,STF_Cath_CONTROL_AveargeRunLogRTs,MAM_Cath_CONTROL_AveargeRunLogRTs,DLC_Cath_CONTROL_AveargeRunLogRTs,GroupAvgPercentFast
0,Run2,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,7.352941176470588,0.0,0.0,0.0,0.0,0.0,2.127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5572772844362331
1,Run3,5.172413793103448,0.0,0.0,0.0,0.0,0.0,10.81081081081081,20.895522388059703,0.0,1.694915254237288,0.0,0.0,2.2222222222222223,0.0,0.0,54.54545454545455,16.438356164383563,0.0,0.0,0.0,0.0,5.322842627536742
2,Run4,27.142857142857142,0.0,0.0,0.0,0.0,2.2222222222222223,21.518987341772156,29.72972972972973,0.0,8.333333333333334,0.0,22.580645161290324,0.0,0.0,0.0,80.3921568627451,31.506849315068493,0.0,4.109589041095891,0.0,0.0,10.835065245243543
3,Run5,34.78260869565217,0.0,0.0,0.0,0.0,0.0,25.0,59.49367088607595,2.9411764705882355,13.636363636363637,0.0,55.95238095238095,9.30232558139535,0.0,0.0,69.29824561403508,45.1219512195122,0.0,6.666666666666667,0.0,0.0,15.342637605841437
4,Run6,44.44444444444444,0.0,0.0,6.25,0.0,2.2222222222222223,53.40909090909091,58.75,7.575757575757576,9.23076923076923,21.21212121212121,62.7906976744186,14.893617021276595,0.0,3.389830508474576,50.505050505050505,54.65116279069768,0.0,10.256410256410255,4.761904761904762,0.0,19.25443233869708
5,Run7,41.66666666666666,0.0,8.064516129032258,0.0,0.0,0.0,56.62650602409639,57.142857142857146,8.823529411764707,7.936507936507937,0.0,75.53191489361703,10.20408163265306,0.0,7.017543859649122,68.68686868686869,53.48837209302326,0.0,8.219178082191782,7.352941176470588,0.0,19.5600706540666
6,Run8,45.2054794520548,0.0,17.46031746031746,0.0,0.0,0.0,63.63636363636363,48.61111111111112,11.594202898550725,17.1875,0.0,59.036144578313255,15.217391304347826,2.1739130434782608,0.0,78.50467289719626,55.81395348837209,0.0,22.89156626506024,15.625,0.0,21.569410292150742
7,Run9,53.24675324675325,0.0,15.873015873015872,0.0,0.0,2.0408163265306123,86.73469387755102,55.26315789473684,17.80821917808219,22.388059701492537,0.0,64.28571428571429,23.63636363636364,4.3478260869565215,1.7857142857142858,75.0,58.8235294117647,0.0,39.53488372093023,15.151515151515152,0.0,25.520012508434338
8,Run11,21.428571428571427,0.0,12.5,2.127659574468085,0.0,3.636363636363636,33.75,35.13513513513514,23.68421052631579,1.694915254237288,0.0,58.53658536585366,15.217391304347826,0.0,0.0,66.3265306122449,46.25,0.0,12.658227848101266,1.5873015873015872,0.0,15.930137727282883
9,Run12,51.25,0.0,7.407407407407407,0.0,0.0,0.0,71.26436781609195,45.71428571428572,65.55555555555556,4.838709677419355,0.0,78.0,11.904761904761903,0.0,3.636363636363636,76.85185185185185,57.95454545454545,3.4482758620689653,27.848101265822784,15.714285714285714,0.0,24.828024374307628
10,Run14,38.35616438356164,0.0,31.818181818181817,0.0,2.083333333333333,0.0,71.11111111111111,38.888888888888886,40.47619047619048,4.838709677419355,0.0,0.0,20.40816326530612,0.0,4.918032786885246,82.10526315789474,68.08510638297872,3.389830508474576,37.362637362637365,28.205128205128204,0.0,22.478416255142456
11,Run15,54.054054054054056,0.0,29.85074626865672,0.0,2.0,10.0,75.0,84.21052631578948,86.86868686868686,15.151515151515152,2.7777777777777777,49.397590361445786,21.568627450980397,0.0,29.166666666666668,84.61538461538461,79.59183673469387,0.0,77.77777777777777,30.26315789473684,0.0,34.871159425626956
12,Run16,41.1764705882353,0.0,39.130434782608695,0.0,0.0,0.0,88.88888888888889,80.8080808080808,84.11214953271028,9.23076923076923,0.0,72.72727272727273,35.416666666666664,0.0,41.42857142857143,83.19327731092437,79.6116504854369,13.235294117647058,84.31372549019608,49.36708860759494,2.0408163265306123,38.31815033295876
13,Run17,64.28571428571429,0.0,32.83582089552239,3.7735849056603774,0.0,20.967741935483872,76.59574468085107,77.77777777777777,40.22988505747127,11.940298507462687,0.0,43.05555555555556,13.043478260869565,0.0,47.2972972972973,73.33333333333333,80.58252427184466,30.43478260869565,88.28828828828829,53.75,0.0,36.104372745801335
14,Run18,75.28089887640449,0.0,50.0,2.0,0.0,10.20408163265306,91.91919191919192,73.25581395348837,45.88235294117647,11.594202898550725,0.0,68.53932584269663,32.075471698113205,2.5,45.45454545454545,78.26086956521739,86.73469387755102,9.67741935483871,75.65217391304348,32.78688524590164,0.0,37.70561557968441
15,Run19,51.31578947368421,0.0,28.35820895522388,0.0,0.0,0.0,87.87878787878788,70.32967032967034,78.78787878787878,7.575757575757576,0.0,66.66666666666667,22.916666666666668,4.3478260869565215,40.625,78.44827586206897,80.58252427184466,35.2112676056338,87.87878787878788,22.641509433962263,0.0,36.36021987969477
16,Run20,74.07407407407408,0.0,46.875,1.9230769230769231,0.0,9.615384615384617,92.78350515463916,56.41025641025641,81.18811881188118,14.0625,24.324324324324323,66.27906976744185,24.0,2.702702702702702,60.256410256410255,92.03539823008848,81.81818181818181,60.526315789473685,88.69565217391305,18.33333333333333,0.0,42.66206211358009
17,Run21,71.95121951219512,0.0,9.615384615384617,0.0,0.0,27.11864406779661,93.93939393939394,56.16438356164384,74.48979591836735,10.0,0.0,63.29113924050633,25.925925925925927,2.702702702702702,70.51282051282051,84.05797101449275,78.21782178217822,62.0253164556962,86.66666666666667,41.891891891891895,0.0,40.88433703846012
18,Run23,69.1358024691358,0.0,34.375,0.0,0.0,2.0408163265306123,82.97872340425532,65.85365853658537,77.77777777777777,14.705882352941176,9.090909090909092,68.23529411764706,29.26829268292683,0.0,47.142857142857146,78.49462365591398,84.84848484848484,45.71428571428572,65.97938144329896,38.46153846153846,0.0,38.76682514405182
19,Run24,73.25581395348837,0.0,5.882352941176471,3.8461538461538463,0.0,7.84313725490196,83.6734693877551,75.86206896551724,89.2156862745098,14.92537313432836,0.0,73.11827956989248,17.391304347826086,0.0,67.0886075949367,94.11764705882354,89.52380952380952,79.7752808988764,82.82828282828282,36.76470588235294,0.0,42.62437968869674
20,Run26,82.10526315789474,0.0,31.944444444444443,0.0,2.0408163265306123,6.25,86.86868686868686,82.95454545454545,69.6969696969697,1.6129032258064515,0.0,44.87179487179487,25.0,0.0,22.857142857142858,76.74418604651163,80.8080808080808,0.0,49.494949494949495,37.64705882352941,2.0408163265306123,33.47322182873419
21,Run27,76.53061224489795,5.0,38.96103896103896,1.9230769230769231,0.0,46.91358024691358,99.10714285714286,67.41573033707866,94.0,10.144927536231885,0.0,67.74193548387096,44.61538461538461,0.0,69.76744186046511,84.61538461538461,85.34482758620689,42.10526315789474,80.0,43.02325581395349,9.433962264150944,46.03064592874725
22,Run28,71.73913043478261,5.2631578947368425,59.036144578313255,1.8867924528301887,0.0,51.21951219512195,96.82539682539682,64.28571428571429,81.81818181818181,12.67605633802817,0.0,73.46938775510205,45.45454545454545,3.8461538461538463,66.25,83.84615384615384,84.90566037735849,67.07317073170732,88.28125,55.056179775280896,3.8461538461538463,48.41803535502674
23,Run29,86.86868686868686,5.2631578947368425,50.0,0.0,0.0,40.84507042253521,94.91525423728814,67.04545454545455,76.99115044247787,30.0,0.0,76.47058823529412,28.07017543859649,3.7735849056603774,63.41463414634146,76.06837606837607,86.06557377049181,71.76470588235294,89.92248062015504,63.2183908045977,10.344827586206897,48.621052946154876
24,Run30,93.0,3.703703703703704,60.71428571428572,5.357142857142857,6.666666666666667,28.98550724637681,92.98245614035088,73.03370786516854,77.67857142857143,32.05128205128205,0.0,82.65306122448979,40.0,21.05263157894737,73.25581395348837,85.71428571428571,84.16666666666667,72.41379310344827,80.46875,50.0,13.043478260869565,51.28294305598783
25,Run31,87.61904761904762,5.2631578947368425,56.41025641025641,1.9230769230769231,3.7735849056603774,37.333333333333336,92.6605504587156,82.75862068965517,90.990990990991,32.91139240506329,0.0,67.44186046511628,15.68627450980392,19.642857142857142,72.41379310344827,89.74358974358974,93.91304347826087,81.44329896907216,86.06557377049181,52.325581395348834,0.0,50.96761353373931
26,Run32,85.29411764705883,5.454545454545454,77.6470588235294,0.0,1.851851851851852,36.8421052631579,88.07339449541284,63.1578947368421,80.0,36.70886075949367,5.357142857142857,78.57142857142857,52.30769230769231,9.25925925925926,67.07317073170732,80.0,87.59689922480621,80.64516129032258,91.54929577464787,65.625,4.25531914893617,52.250961818944525
27,Run33,80.61224489795919,5.2631578947368425,56.25,0.0,0.0,37.68115942028985,83.17757009345794,71.91011235955057,84.070796460177,45.1219512195122,0.0,73.19587628865979,50.0,21.428571428571427,66.66666666666667,84.61538461538461,85.24590163934427,86.86868686868686,92.4812030075188,48.52941176470589,4.545454545454546,51.31734043669888
28,Run35,75.78947368421052,0.0,0.0,0.0,0.0,42.66666666666666,87.87878787878788,68.18181818181819,77.77777777777777,27.027027027027028,0.0,82.6923076923077,36.507936507936506,0.0,42.85714285714285,69.47368421052632,83.83838383838383,70.45454545454545,82.82828282828282,32.25806451612903,5.357142857142857,42.170906760889785
29,Run36,87.87878787878788,3.636363636363636,58.02469135802469,0.0,7.017543859649122,24.63768115942029,91.17647058823528,62.5,92.0,42.68292682926829,0.0,65.21739130434783,55.223880597014926,6.25,60.97560975609756,88.88888888888889,77.19298245614036,79.56989247311827,87.09677419354838,25.0,0.0,48.331899284709785
