,RUN,MAM_Vertex_CONTROL_AveargeRunLogRTs,STF_Vertex_CONTROL_AveargeRunLogRTs,JEC_Vertex_CONTROL_AveargeRunLogRTs,VXE_Vertex_CONTROL_AveargeRunLogRTs,LOW_Vertex_CONTROL_AveargeRunLogRTs,DLC_Vertex_CONTROL_AveargeRunLogRTs,AAF_Vertex_CONTROL_AveargeRunLogRTs,CRB_Vertex_CONTROL_AveargeRunLogRTs,FRF_Vertex_CONTROL_AveargeRunLogRTs,TXM_Vertex_CONTROL_AveargeRunLogRTs,SRH_Vertex_CONTROL_AveargeRunLogRTs,VXP_Vertex_CONTROL_AveargeRunLogRTs,JSH_Vertex_CONTROL_AveargeRunLogRTs,MTG_Vertex_CONTROL_AveargeRunLogRTs,AVB_Vertex_CONTROL_AveargeRunLogRTs,RID_Vertex_CONTROL_AveargeRunLogRTs,DSL_Vertex_CONTROL_AveargeRunLogRTs,JAF_Vertex_CONTROL_AveargeRunLogRTs,RJO_Vertex_CONTROL_AveargeRunLogRTs,GroupAvgPercentFast
0,Run2,0.0,0.0,1.9230769230769231,0.0,0.0,0.0,0.0,0.0,2.3255813953488373,0.0,0.0,2.083333333333333,0.0,0.0,0.0,27.5,3.508771929824561,38.27160493827161,14.0625,4.719729922097645
1,Run3,8.695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.272727272727273,1.6666666666666667,2.9411764705882355,0.0,0.0,0.0,6.382978723404255,28.205128205128204,12.698412698412698,71.71717171717172,32.0,8.767363890948005
2,Run4,13.432835820895525,0.0,0.0,0.0,0.0,2.857142857142857,0.0,0.0,0.0,0.0,5.714285714285714,0.0,0.0,0.0,29.82456140350877,16.25,22.727272727272727,70.10309278350516,37.66233766233766,10.451133103628864
3,Run5,10.76923076923077,5.555555555555555,0.0,0.0,4.761904761904762,3.125,0.0,0.0,2.0408163265306123,3.1746031746031744,12.987012987012989,0.0,0.0,0.0,37.87878787878788,35.714285714285715,27.142857142857142,71.71717171717172,32.432432432432435,13.015771497914356
4,Run6,30.303030303030305,1.4705882352941178,0.0,0.0,14.285714285714286,0.0,2.7777777777777777,0.0,0.0,1.5625,16.455696202531644,0.0,0.0,0.0,52.38095238095238,35.44303797468354,36.231884057971016,79.79797979797979,30.76923076923077,15.867283778166613
5,Run7,24.193548387096776,8.219178082191782,0.0,0.0,29.166666666666668,0.0,5.128205128205129,0.0,2.2222222222222223,7.6923076923076925,21.25,0.0,1.7543859649122806,0.0,29.26829268292683,69.47368421052632,38.0281690140845,84.61538461538461,34.5679012345679,18.714733994794354
6,Run8,35.61643835616438,5.405405405405405,3.389830508474576,0.0,37.333333333333336,0.0,0.0,0.0,0.0,28.169014084507044,23.170731707317078,0.0,0.0,0.0,44.89795918367347,76.84210526315789,45.94594594594594,85.04672897196262,47.72727272727273,22.81814555195866
7,Run9,42.85714285714285,6.578947368421052,9.836065573770492,0.0,31.944444444444443,0.0,0.0,0.0,0.0,37.5,43.95604395604396,0.0,0.0,0.0,23.63636363636364,59.09090909090909,49.35064935064935,73.07692307692308,36.0,21.78039417656147
8,Run11,22.22222222222222,12.658227848101266,10.0,0.0,25.714285714285715,0.0,0.0,0.0,0.0,10.76923076923077,27.058823529411764,0.0,0.0,0.0,13.043478260869565,80.41237113402062,43.42105263157895,78.78787878787878,34.666666666666664,18.88180197706665
9,Run12,24.65753424657534,8.0,8.333333333333334,0.0,21.875,0.0,0.0,0.0,12.82051282051282,22.857142857142858,67.01030927835052,0.0,0.0,0.0,25.49019607843137,81.44329896907216,44.15584415584416,83.80952380952381,53.57142857142857,23.89600653264289
10,Run14,34.14634146341464,11.11111111111111,8.333333333333334,1.6129032258064515,14.516129032258064,0.0,0.0,0.0,0.0,4.6875,60.41666666666666,0.0,0.0,0.0,16.9811320754717,87.87878787878788,48.68421052631579,88.88888888888889,29.166666666666668,21.390719519406378
11,Run15,55.68181818181818,30.48780487804878,5.769230769230769,14.285714285714286,28.98550724637681,0.0,0.0,0.0,0.0,22.058823529411764,79.79797979797979,2.2222222222222223,0.0,0.0,43.10344827586207,91.89189189189187,52.56410256410256,83.63636363636364,41.333333333333336,29.043065295387166
12,Run16,65.26315789473684,15.384615384615383,1.7543859649122806,3.389830508474576,8.620689655172415,0.0,0.0,0.0,0.0,31.57894736842105,76.85185185185185,0.0,0.0,0.0,17.54385964912281,87.93103448275862,65.9090909090909,90.51724137931036,28.571428571428573,25.964007032626085
13,Run17,68.75,15.384615384615383,12.06896551724138,6.451612903225806,30.985915492957748,0.0,0.0,0.0,0.0,37.5,75.70093457943925,0.0,0.0,2.9411764705882355,25.86206896551724,94.5945945945946,56.79012345679013,91.30434782608695,53.93258426966292,30.11931260319577
14,Run18,71.11111111111111,40.90909090909091,6.779661016949152,6.779661016949152,21.818181818181817,0.0,0.0,1.9230769230769231,5.405405405405405,58.75,79.81651376146789,1.7857142857142858,0.0,4.166666666666667,32.142857142857146,93.80530973451329,71.73913043478261,91.3793103448276,34.24657534246575,32.76622452179262
15,Run19,60.0,8.0,22.580645161290324,1.639344262295082,1.851851851851852,0.0,0.0,0.0,0.0,65.51724137931035,62.72727272727273,0.0,0.0,0.0,37.28813559322034,86.32478632478633,70.32967032967034,89.65517241379311,25.33333333333333,27.96039228299073
16,Run20,56.97674418604651,25.88235294117647,21.73913043478261,13.636363636363637,31.666666666666668,0.0,0.0,5.555555555555555,0.0,71.11111111111111,67.67676767676768,0.0,0.0,8.108108108108109,33.333333333333336,84.25925925925925,61.44578313253012,89.56521739130434,28.767123287671232,31.564395616877714
17,Run21,65.625,48.35164835164835,51.388888888888886,26.153846153846157,47.88732394366197,0.0,0.0,3.92156862745098,3.4482758620689653,63.41463414634146,70.70707070707071,2.127659574468085,0.0,0.0,38.70967741935484,61.70212765957447,68.18181818181819,79.64601769911505,41.46341463414634,35.40678799207655
18,Run23,57.5,43.18181818181818,8.19672131147541,1.7241379310344829,13.513513513513514,0.0,0.0,0.0,0.0,54.054054054054056,80.61224489795919,0.0,0.0,0.0,24.489795918367346,56.17977528089887,60.0,89.8989898989899,41.77215189873418,27.953852783518162
19,Run24,62.7906976744186,31.03448275862069,27.142857142857142,0.0,19.607843137254903,0.0,0.0,0.0,2.631578947368421,44.44444444444444,93.27731092436974,0.0,0.0,0.0,41.66666666666666,44.70588235294117,40.57971014492754,91.2280701754386,45.88235294117647,28.68378406897286
20,Run26,44.31818181818182,35.416666666666664,14.754098360655735,13.432835820895525,19.718309859154928,0.0,2.2222222222222223,0.0,3.508771929824561,22.535211267605632,76.53061224489795,0.0,5.357142857142857,0.0,35.82089552238806,80.8080808080808,43.42105263157895,70.70707070707071,34.14634146341464,26.457762851567423
21,Run27,36.11111111111112,58.58585858585859,45.0,26.38888888888889,50.0,12.244897959183673,0.0,0.0,0.0,51.72413793103448,82.52427184466019,0.0,15.384615384615383,0.0,21.568627450980397,88.46153846153847,74.19354838709677,75.47169811320755,46.98795180722892,36.03406031186339
22,Run28,44.82758620689656,65.34653465346534,83.83838383838383,15.714285714285714,51.19047619047619,2.857142857142857,0.0,1.694915254237288,6.896551724137931,67.04545454545455,86.04651162790698,2.127659574468085,15.625,1.851851851851852,19.23076923076923,80.50847457627118,65.88235294117646,73.91304347826087,51.25,38.72878917185184
23,Run29,49.36708860759494,82.72727272727273,63.52941176470589,3.1746031746031744,63.333333333333336,2.702702702702702,0.0,10.9375,5.357142857142857,71.71717171717172,91.0569105691057,2.127659574468085,16.923076923076923,3.7735849056603774,22.80701754385965,90.65420560747664,78.49462365591398,85.0,38.27160493827161,41.155521610650545
24,Run30,43.07692307692308,84.87394957983193,30.43478260869565,7.462686567164179,37.17948717948718,2.7777777777777777,0.0,6.557377049180328,0.0,78.78787878787878,91.47286821705428,0.0,10.606060606060606,0.0,28.33333333333333,86.32478632478633,68.18181818181819,76.61290322580645,32.926829268292686,36.08470851495214
25,Run31,40.0,72.26890756302521,60.0,14.705882352941176,46.66666666666666,15.625,0.0,20.0,23.214285714285715,78.35051546391753,87.31343283582089,0.0,24.285714285714285,2.702702702702702,29.310344827586206,89.1891891891892,46.05263157894737,88.39285714285714,40.24390243902439,40.96431751382518
26,Run32,55.68181818181818,77.06422018348624,27.58620689655172,12.5,32.432432432432435,6.382978723404255,0.0,25.86206896551724,24.56140350877193,72.82608695652173,80.64516129032258,0.0,18.75,0.0,21.05263157894737,67.6470588235294,61.90476190476191,80.76923076923077,30.76923076923077,36.65448899918561
27,Run33,49.36708860759494,62.5,49.36708860759494,6.349206349206349,31.944444444444443,11.627906976744184,0.0,21.311475409836067,32.394366197183096,76.04166666666667,72.72727272727273,0.0,7.936507936507937,0.0,41.935483870967744,46.66666666666666,64.19753086419753,85.34482758620689,46.25,37.155870153215275
28,Run35,52.5,49.494949494949495,3.225806451612903,0.0,39.24050632911393,0.0,0.0,3.703703703703704,44.87179487179487,67.02127659574468,94.94949494949496,0.0,1.694915254237288,0.0,15.254237288135592,76.76767676767676,59.49367088607595,84.84848484848484,36.98630136986301,33.16067467425726
29,Run36,51.21951219512195,57.42574257425743,8.064516129032258,16.417910447761194,71.42857142857143,2.1739130434782608,0.0,7.84313725490196,56.0,67.77777777777777,91.24087591240875,0.0,3.389830508474576,0.0,22.80701754385965,69.38775510204081,60.75949367088607,82.5,61.36363636363637,38.41050999748466
