,AvgNormLogRTVertexBlock1,AvgNormLogRTVertexBlock2,AvgNormLogRTVertexBlock3,AvgNormLogRTVertexBlock1_2,AvgRandomLogRTVertexBlock1,AvgRandomLogRTVertexBlock2,AvgRandomLogRTVertexBlock3,AvgRandomLogRTVertexBlock1_2,AvgNormLogRTShamBlock1,AvgNormLogRTShamBlock2,AvgNormLogRTShamBlock3,AvgNormLogRTShamBlock1_2,AvgRandomLogRTShamBlock1,AvgRandomLogRTShamBlock2,AvgRandomLogRTShamBlock3,AvgRandomLogRTShamBlock1_2,AvgNormLogRTAnodBlock1,AvgNormLogRTAnodBlock2,AvgNormLogRTAnodBlock3,AvgNormLogRTAnodBlock1_2,AvgRandomLogRTAnodBlock1,AvgRandomLogRTAnodBlock2,AvgRandomLogRTAnodBlock3,AvgRandomLogRTAnodBlock1_2,AvgNormLogRTCathBlock1,AvgNormLogRTCathBlock2,AvgNormLogRTCathBlock3,AvgNormLogRTCathBlock1_2,AvgRandomLogRTCathBlock1,AvgRandomLogRTCathBlock2,AvgRandomLogRTCathBlock3,AvgRandomLogRTCathBlock1_2
BXG,0.003615528,-0.060966494,0.025172376,-0.028675483,2.920469202,2.864737428,2.817990685,2.892603315,0.071776217,0.067966602,-0.000509783,0.069871409,2.864431045,2.795146461,2.843976385,2.829788753,-0.011405499,-0.048337814,-0.063147865,-0.029871657,2.800253373,2.821120448,2.819003629,2.81068691,-0.040579411,-0.057656099,-0.036374868,-0.049117755,2.849990172,2.822790381,2.829746957,2.836390277
BXJ,-0.084892464,-0.167580239,-0.176183631,-0.126236351,2.726442643,2.680464892,2.664517078,2.703453768,-0.088433979,-0.157925812,-0.163959619,-0.123179895,2.779457437,2.665396204,2.713762541,2.722426821,-0.050202801,-0.117165407,-0.097508315,-0.083684104,2.760098507,2.713666082,2.702072925,2.736882295,-0.117878245,-0.185518134,-0.133630691,-0.15169819,2.744642236,2.71089571,2.703380888,2.727768973
CKJ,-0.113353694,-0.376575957,-0.392872843,-0.244964826,2.572799453,2.521763978,2.511371299,2.547281716,-0.120691124,-0.302311714,-0.323893492,-0.211501419,2.606496567,2.585414968,2.500201929,2.595955768,-0.141450636,-0.435036188,-0.364421631,-0.288243412,2.586270807,2.508069286,2.476290594,2.547170047,-0.188743639,-0.427020876,-0.392615031,-0.307882257,2.518090435,2.48862298,2.521561835,2.503356707
DBL,-0.050529173,-0.053275884,-0.081142997,-0.051902529,2.681335984,2.690877075,2.67955116,2.68610653,-0.014394546,-0.015676755,-0.037209541,-0.015035651,2.732975183,2.714265805,2.726700606,2.723620494,0.010452862,-0.013162831,-0.039595139,-0.001354984,2.687944383,2.698381941,2.689273462,2.693163162,-0.022260009,-0.029199559,-0.034139572,-0.025729784,2.734959778,2.717675337,2.6782829,2.726317557
DEF,0.036597374,0.063590291,0.071068591,0.050093832,2.881251557,2.878258088,2.885810646,2.879754822,0.03851622,0.027521379,0.00133035,0.033018799,2.837886777,2.785782844,2.821946607,2.81183481,0.086436942,0.080647884,0.038193059,0.083542413,2.82244984,2.849049534,2.871525752,2.835749687,0.057602734,0.067126637,0.02613236,0.062364685,2.824346398,2.865847265,2.819799283,2.845096831
DJG,-0.09146177,-0.257109975,-0.326998653,-0.174285872,2.847400193,2.830844752,2.77591805,2.839122473,-0.033418324,-0.026032361,-0.064254032,-0.029725343,2.815352426,2.772826029,2.781438995,2.794089228,-0.042387885,-0.1768978,-0.19686769,-0.109642842,2.842861376,2.830433398,2.832542707,2.836647387,-0.208166905,-0.227521479,-0.240214609,-0.217844192,2.816625316,2.786722492,2.779341378,2.801673904
EBP,-0.098990959,-0.050329278,-0.100129077,-0.074660119,2.746533444,2.75103472,2.702726818,2.748784082,-0.040962026,-0.065189321,-0.146796371,-0.053075674,2.731194861,2.738859646,2.708902156,2.735027254,-0.066809457,-0.042005307,-0.07924807,-0.054407382,2.759839955,2.786974734,2.755688495,2.773407345,-0.09820646,-0.075949433,-0.142110154,-0.087077947,2.721354743,2.73358559,2.693162485,2.727470167
GSP,-0.050121707,-0.000351996,-0.015445525,-0.025236851,2.800542713,2.896403693,2.887424965,2.848473203,0.170374918,-0.174017415,-0.078062716,-0.001821248,2.763349153,2.401380974,2.308251259,2.582365063,0.219419261,-0.239094411,-0.092212759,-0.009837575,2.645358865,2.21990105,2.210463732,2.432629957,0.171241731,-0.187301002,-0.062128387,-0.008029636,2.474665834,2.143101392,2.075797476,2.308883613
JAM,-0.108854845,-0.211180157,-0.333937678,-0.160017501,2.668155846,2.667486851,2.646056303,2.667821348,-0.196565501,-0.306722208,-0.31312304,-0.251643854,2.633375754,2.593988908,2.577411814,2.613682331,-0.148190208,-0.315781875,-0.355942141,-0.231986041,2.646546404,2.622949571,2.646663443,2.634747988,-0.307315668,-0.362380299,-0.425545937,-0.334847983,2.624164378,2.593416199,2.599586,2.608790289
JCM,,,,,,,,,0.082007922,-0.036574542,0.067039271,0.02271669,2.858771496,2.813117389,2.747851905,2.835944443,-0.018605624,-0.010063051,-0.026965258,-0.014334338,2.883810169,2.869304215,2.804262798,2.876557192,0.027155503,-0.055648734,-0.010221971,-0.014246615,2.910090174,2.846791553,2.827021715,2.878440864
JOS,-0.011426477,-0.015333423,0.023469354,-0.01337995,2.768304032,2.774901038,2.749487939,2.771602535,-0.008525022,-0.013326864,-0.007788208,-0.010925943,2.756032162,2.761909172,2.777393045,2.758970667,-0.014837298,-0.003515474,-0.015509867,-0.009176386,2.737313098,2.764697841,2.731772926,2.751005469,4.94E-05,-0.004122705,-0.069082795,-0.002036634,2.856174064,2.814922351,2.824656223,2.835548208
JPL,-0.079938022,-0.100673132,-0.12624638,-0.090305577,2.657113449,2.661737094,2.648284472,2.659425271,-0.005018614,-0.083756361,-0.096913934,-0.044387487,2.702788037,2.680276641,2.660621849,2.691532339,-0.061364458,-0.088672141,-0.201125909,-0.0750183,2.675220595,2.670448639,2.681052556,2.672834617,-0.142831352,-0.253205528,-0.242473208,-0.19801844,2.681845394,2.668819899,2.646652621,2.675332646
JRS,-0.036343644,-0.063440523,-0.098764689,-0.049892084,2.873191881,2.872798336,2.806984423,2.872995109,-0.010355594,-0.075090278,-0.035988929,-0.042722936,2.942970925,2.850233304,2.837214607,2.896602115,0.003859175,-0.056440347,-0.033321461,-0.026290586,2.906970067,2.873496824,2.872628518,2.890233446,-0.025669521,-0.049826295,-0.100294478,-0.037747908,2.851494959,2.844399985,2.859722514,2.847947472
JST,-0.07203062,-0.105562177,-0.133801157,-0.088796398,2.8447438,2.818311478,2.79113998,2.831527639,0.078688411,0.084861505,0.016652956,0.081774958,2.808518229,2.865417799,2.897134249,2.836968014,0.012438328,-0.002059808,-0.053007984,0.00518926,2.829195826,2.83150863,2.830815921,2.830352228,0.010545272,-0.02324677,-0.07480119,-0.006350749,2.877384193,2.873252053,2.875860685,2.875318123
KJA,0.138622735,0.091131726,0.101273023,0.114877231,2.906619246,2.863416753,2.83805067,2.885018,0.113990424,0.012346484,-0.032448564,0.063168454,2.921503956,2.828475691,2.831151447,2.874989823,-0.066606292,0.192180738,-0.032642921,0.062787223,2.825915476,2.914453977,2.851153779,2.870184726,0.02787415,-0.068287061,-0.028326839,-0.020206456,2.895741617,2.875632196,2.860120275,2.885686907
MEL,-0.130948039,-0.390158194,-0.412954276,-0.260553117,2.683415797,2.590268815,2.623849194,2.636842306,-0.082646163,-0.225438931,-0.274503778,-0.154042547,2.692436325,2.663240424,2.683155079,2.677838374,-0.10457236,-0.295104547,-0.345241376,-0.199838453,2.708194734,2.658575853,2.670085638,2.683385293,-0.139840032,-0.337504553,-0.336591437,-0.238672293,2.685240278,2.65904816,2.675291887,2.672144219
MMD,-0.06247838,-0.053075997,-0.066752775,-0.057777189,2.702699695,2.775963845,2.738801473,2.73933177,-0.006726671,-0.014048924,-0.058610729,-0.010387798,2.828290917,2.783310993,2.772152707,2.805800955,-0.027859269,-0.064497325,-0.021972389,-0.046178297,2.809567703,2.797333012,2.744865055,2.803450358,-0.033170106,-0.05506131,-0.04596832,-0.044115708,2.788523075,2.736119647,2.777630535,2.762321361
MWG,-0.047951794,-0.074992732,-0.09573794,-0.061472263,2.842758373,2.800150893,2.804714501,2.821454633,0.011991645,0.002104135,-0.008331244,0.00704789,2.870625146,2.838787275,2.800214179,2.85470621,0.003981348,-0.037752626,-0.038041638,-0.016885639,2.893494908,2.86808543,2.857465116,2.880790169,0.018008584,0.001090457,-0.028573423,0.00954952,,2.818927645,2.809504466,
REC,-0.259254965,-0.412034191,-0.339428861,-0.335644578,2.628560608,2.623892895,2.525333011,2.626226752,-0.336072996,-0.40118416,-0.310209425,-0.368628578,2.648112828,2.56352649,2.52078726,2.605819659,-0.216302732,-0.430554375,-0.440651862,-0.323428553,2.669356923,2.588022849,2.631535582,2.628689886,-0.210268159,-0.406886775,-0.360442373,-0.308577467,2.667296248,2.639457517,2.579005886,2.653376882
VGC,0.008708413,-0.028286723,-0.048893754,-0.009789155,2.979200037,3.005001616,2.996071289,2.992100826,0.072222912,-0.047324068,-0.11043389,0.012449422,2.971807854,2.816880539,2.828543901,2.894344197,-0.085890879,-0.088446539,-0.086021351,-0.087168709,2.994601412,2.956678367,2.921375243,2.975639889,0.009170667,-0.171610771,-0.196421507,-0.081220052,2.961498898,2.798778716,2.824380805,2.880138807
ZXR,0.003961903,0.006023079,-0.015986925,0.004992491,2.967849546,2.982048511,2.939334038,2.974949029,0.011709423,0.018980902,-0.018706321,0.015345162,2.941826556,2.936752534,2.987693711,2.939289545,0.028048383,-0.001588846,-0.028808553,0.013229769,2.982488038,2.960861508,2.98348415,2.971674773,-0.007819818,-9.79E-05,0.0555061,-0.003958844,2.956483624,,2.906710643,
5796,,,,,,,,,0.00500321,-0.015076055,-0.009347352,-0.005036423,2.763085115,2.750509381,2.754289944,2.756797248,-0.043127275,-0.031502972,-0.045082912,-0.037315124,2.744526995,2.735933433,2.742264616,2.740230214,-0.026449816,-0.053276497,-0.042778793,-0.039863156,2.801279795,2.730990263,2.740343201,2.766135029
5845,-0.020568815,-0.015021741,-0.018783008,-0.017795278,2.707156665,2.754228632,2.712006607,2.730692649,-0.05158916,-0.038756101,-0.027008999,-0.04517263,2.744916123,2.747037173,2.690033245,2.745976648,-0.012834356,-0.006449403,-0.035873138,-0.00964188,2.77357714,2.77194303,2.759588694,2.772760085,-0.042109723,-0.017654427,-0.019164031,-0.029882075,2.794448171,2.805364486,2.755043602,2.799906328
5923,-0.108437159,-0.204290504,,-0.156363832,2.777284324,2.80930617,,2.793295247,-0.030006453,-0.076299585,0.019398955,-0.053153019,2.746040923,2.731099997,2.743403237,2.73857046,-0.017765219,-0.087931049,-0.015314746,-0.052848134,2.819548325,2.826134136,2.738829701,2.82284123,0.016507415,-0.029712495,-0.029349146,-0.00660254,2.868791393,2.863190572,2.882784331,2.865990982
5927,0.009447588,0.038598149,-0.016373721,0.024022869,2.841646852,2.851399257,2.829937695,2.846523055,0.07925487,0.010634334,0.005317866,0.044944602,2.847678608,2.816814675,2.838982726,2.832246641,-0.001246433,-0.002600012,0.102618504,-0.001923222,2.838977944,2.8607171,2.779929505,2.849847522,-0.02656084,0.036665059,-0.025126089,0.00505211,2.776202664,2.85600194,2.799116156,2.816102302
5925,,,,,,,,,-0.03378445,-0.014522005,-0.036724648,-0.024153228,2.792253693,2.791884175,2.765441788,2.792068934,,,,,,,,,-0.070104118,-0.134287867,,-0.102195993,2.795059119,2.818416763,,2.806737941
EJC,-0.127922198,-0.102481131,-0.127848972,-0.115201665,2.71662392,2.70874817,2.727320121,2.712686045,-0.107508481,-0.11087123,-0.126092351,-0.109189855,2.734525119,,2.740282126,,,,,,,,,,,,,,,,,
AAF,0.045075569,-0.038796202,-0.044651769,0.003139683,2.783295958,2.727215458,2.727215426,2.755255708,0.045874643,-0.055451228,-0.06334264,-0.004788292,2.823919704,2.770080603,2.796454123,2.797000153,0.039514715,0.025565636,-0.042649256,0.032540176,2.808437282,2.820391371,2.730832497,2.814414327,-0.047125183,-0.062062143,-0.082059064,-0.054593663,2.769551894,2.791328354,2.734668762,2.780440124
AVB,-0.136567885,-0.164359604,-0.137694046,-0.150463744,2.775860465,2.735286664,2.72837108,2.755573564,-0.010207873,-0.083745877,-0.098773942,-0.046976875,2.761642377,2.734585749,2.716374002,2.748114063,-0.092003943,-0.154653973,-0.157022602,-0.123328958,2.752055314,2.69927375,2.69050314,2.725664532,-0.064291313,-0.125507521,-0.206728171,-0.094899417,2.780032151,2.755307222,2.746866667,2.767669686
CRB,-0.049132059,-0.08553775,-0.129394788,-0.067334905,2.791217572,2.775392316,2.743975649,2.783304944,-0.052798655,-0.093639433,-0.141455788,-0.073219044,2.786663889,2.795744318,2.77788474,2.791204104,-0.060414003,-0.037369579,-0.11528381,-0.048891791,2.840191071,2.860046603,2.79705,2.850118837,-0.0535614,-0.032431204,-0.106783265,-0.042996302,2.797788862,2.837208056,2.775107143,2.817498459
DLC,-0.01159311,-0.042823921,-0.076899978,-0.027208515,2.849639048,2.804702791,2.802711806,2.827170919,-0.034314505,-0.06436046,-0.11156853,-0.049337482,2.743963194,2.758916996,2.73881746,2.751440095,-0.05175749,-0.039529037,-0.103588035,-0.045643263,2.771476867,2.78796748,2.761321463,2.779722174,-0.022695187,-0.031284357,-0.099593561,-0.026989772,2.767716162,2.801945183,2.798876812,2.784830672
DSL,-0.20029344,-0.321708113,-0.346918325,-0.261000776,2.707183673,2.698158627,2.713489796,2.70267115,-0.04856463,-0.187820219,-0.262044657,-0.118192424,2.718447619,2.706152917,2.678162037,2.712300268,-0.261657895,-0.331906535,-0.348769573,-0.296782215,2.707167758,2.747561625,2.667877708,2.727364691,-0.014819811,-0.101654397,-0.216256844,-0.058237104,2.715920503,2.741357623,2.672012222,2.728639063
EGW,,,,,,,,,-0.02762426,-0.067441471,-0.134598495,-0.047532866,2.767462121,2.781618012,2.763696032,2.774540067,-0.236020687,-0.466229062,-0.562129899,-0.351124875,2.727019362,2.743571191,2.709397436,2.735295276,-0.296012457,-0.357616013,-0.422155099,-0.326814235,2.700142268,2.672965812,2.665120755,2.68655404
FRF,-0.03444701,-0.057384259,-0.133203678,-0.045915634,2.790619792,2.811742706,2.703777778,2.801181249,-0.168632534,-0.254225732,-0.325468497,-0.211429133,2.664487374,2.689932422,2.662150412,2.677209898,-0.216451802,-0.21812246,-0.297487146,-0.217287131,2.661472727,2.651785441,2.625862879,2.656629084,-0.087815647,-0.189089871,-0.237331569,-0.138452759,2.749771739,2.738740942,2.699858077,2.744256341
IXD,,,,,,,,,-0.128879054,-0.340300889,-0.41102584,-0.234589971,2.678262727,2.6204485,2.584687335,2.649355614,-0.17108803,-0.317663898,-0.354127582,-0.244375964,2.652389208,2.631293564,2.609282462,2.641841386,-0.109402305,-0.35418393,-0.407629514,-0.231793117,2.649536894,2.616650312,2.574934253,2.633093603
JAF,-0.33501319,-0.434096191,-0.39634901,-0.384554691,2.628578947,2.572009848,2.521544465,2.600294398,-0.187007647,-0.334266783,-0.369980669,-0.260637215,2.597762634,2.581157866,2.547835417,2.58946025,-0.201030387,-0.374803566,-0.408624081,-0.287916977,2.632802178,2.572013226,2.552834613,2.602407702,-0.225303778,-0.396628168,-0.420913551,-0.310965973,2.657814116,2.640815476,2.570687013,2.649314796
JEC,-0.071238415,-0.136536499,-0.213780268,-0.103887457,2.706207242,2.712260417,2.682427736,2.709233829,-0.035509812,-0.065734548,-0.071786215,-0.05062218,2.760317194,2.74373423,2.732803017,2.752025712,-0.051176162,-0.11336583,-0.161828674,-0.082270996,2.70165,2.706533721,2.70265235,2.704091861,-0.046920484,-0.214431857,-0.360777854,-0.130676171,2.72230821,2.711935833,2.704537037,2.717122021
JSH,-0.075672334,-0.072740394,-0.180976931,-0.074206364,2.752445652,2.740635828,2.760189278,2.74654074,-0.056034679,-0.086056651,-0.162649493,-0.071045665,2.764755556,2.773768116,2.750110165,2.769261836,-0.020467871,-0.040356755,-0.09843682,-0.030412313,2.7910625,2.785395586,2.786479469,2.788229043,-0.072825419,-0.049485671,-0.121396249,-0.061155545,2.832297059,2.831981944,2.774453399,2.832139502
LOW,-0.127605158,-0.116222057,-0.233916826,-0.121913607,2.680213716,2.691390339,2.641544643,2.685802027,1.83E-06,-0.0263757,-0.077391822,-0.013186936,2.732001166,2.801693452,2.660665514,2.766847309,0.006416197,-0.029267317,-0.108305302,-0.01142556,2.730574916,2.731019157,2.708728671,2.730797036,-0.180175364,-0.279023667,-0.363656995,-0.229599516,2.66551747,2.711182065,2.652057762,2.688349768
MAM,-0.130350476,-0.320132571,-0.266791188,-0.225241523,2.634543315,2.610393991,2.604955357,2.622468653,-0.096977532,-0.150051523,-0.220399147,-0.123514527,2.645545543,2.659820526,2.632181419,2.652683035,-0.089749585,-0.214360558,-0.270056839,-0.152055072,2.671926381,2.649044608,2.590089516,2.660485495,-0.097075264,-0.193837843,-0.243688305,-0.145456553,2.691116898,2.687619565,2.64166998,2.689368232
MTG,-0.014930324,-0.016373858,-0.059191847,-0.015652091,2.769178979,2.787515212,2.771412439,2.778347095,0.00723159,-0.026467262,-0.071177887,-0.009617836,2.778124411,2.798448157,2.703239583,2.788286284,-0.011867454,0.007857902,-0.04668865,-0.002004776,2.714995272,2.744782727,2.689652715,2.729889,0.005476622,-0.061723778,-0.03182142,-0.028123578,2.741645745,2.711888406,2.693091224,2.726767075
RID,-0.251107681,-0.388847889,-0.375935696,-0.319977785,2.629085805,2.619606996,2.598629508,2.624346401,-0.082894227,-0.123040615,-0.281946705,-0.102967421,2.657331199,2.65260303,2.641222588,2.654967115,-0.201086365,-0.260761515,-0.358596339,-0.23092394,2.645821787,2.64287931,2.636392857,2.644350549,-0.230064993,-0.334673162,-0.388874437,-0.282369078,2.649882066,2.641449875,2.595380208,2.64566597
RJO,-0.251305593,-0.287504361,-0.309074762,-0.269404977,2.652789394,2.61625,2.609526365,2.634519697,-0.282174081,-0.266723913,-0.358078544,-0.274448997,2.678180036,2.670709402,2.640447388,2.674444719,-0.03275506,-0.101595145,-0.201845125,-0.067175103,2.761000249,2.76122549,2.701594192,2.76111287,-0.230574068,-0.35033986,-0.395262885,-0.290456964,2.691421115,2.682697003,2.6457154,2.687059059
SRH,-0.138153478,-0.383404416,-0.442462069,-0.260778947,2.584286832,2.551335548,2.50180084,2.56781119,-0.326201753,-0.425900736,-0.444659197,-0.376051245,2.561794998,2.528871828,2.515964655,2.545333413,-0.151118648,-0.374495707,-0.460571588,-0.262807177,2.61544435,2.540260398,2.519078114,2.577852374,-0.305023284,-0.462933581,-0.418675985,-0.383978432,2.558602252,2.480007692,2.447769594,2.519304972
STF,-0.087357529,-0.190973725,-0.299591454,-0.139165627,2.581889744,2.599614893,2.518758159,2.590752318,-0.103353073,-0.353376919,-0.464637046,-0.228364996,2.59007734,2.545311111,2.555520363,2.567694226,-0.14026278,-0.322774057,-0.360214475,-0.231518418,2.636245455,2.622749269,2.521079458,2.629497362,-0.120668979,-0.36880138,-0.397583059,-0.24473518,2.607052684,2.56695873,2.484204918,2.587005707
TXM,-0.126071035,-0.239506298,-0.343842079,-0.182788666,2.686245169,2.676336538,2.672095629,2.681290854,-0.055957837,-0.133414311,-0.263576642,-0.094686074,2.675447704,2.689380377,2.660611111,2.682414041,-0.116365612,-0.209951764,-0.279201257,-0.163158688,2.672138736,2.670166667,2.659297271,2.671152701,-0.095484826,-0.240931698,-0.291257653,-0.168208262,2.746795097,2.725155232,2.698653137,2.735975165
VXE,-0.029969102,-0.092030924,-0.113509845,-0.061000013,2.7059013,2.662188641,2.6614143,2.684044971,-0.085805963,-0.258759429,-0.286562083,-0.172282696,2.683879406,2.657556775,2.624163945,2.670718091,-0.055426196,-0.10133153,-0.227849442,-0.078378863,2.659687135,2.652869745,2.622012069,2.65627844,-0.085478844,-0.124127538,-0.178182697,-0.104803191,2.67252935,2.655355556,2.640800439,2.663942453
VXP,-0.058006402,-0.04989556,-0.048720503,-0.053950981,2.744297619,2.749364737,2.791392262,2.746831178,-0.042164522,-0.096206134,-0.11837869,-0.069185328,2.753833003,2.739852998,2.708520833,2.746843001,-0.079611087,-0.067782144,-0.070573563,-0.073696616,2.81245122,2.757964921,2.777010617,2.78520807,-0.078569318,-0.103420672,-0.104923743,-0.090994995,2.82479172,2.801700058,2.791454596,2.813245889